"variable","term","sumsq","df","statistic","p.value","symbol"
"sqrt(leafmass)","X3gen_treatment",9.1,1,49.52,0,"***"
"sqrt(leafmass)","X1gen_treatment",0.57,1,3.12,0.084,"ns"
"sqrt(leafmass)","X1gen_organ_origin",0.09,1,0.51,0.479,"ns"
"sqrt(leafmass)","X3gen_treatment:X1gen_treatment",0.38,1,2.08,0.156,"ns"
"sqrt(leafmass)","X3gen_treatment:X1gen_organ_origin",0.17,1,0.95,0.334,"ns"
"sqrt(leafmass)","X1gen_treatment:X1gen_organ_origin",0.34,1,1.85,0.18,"ns"
"sqrt(leafmass)","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",0.08,1,0.46,0.502,"ns"
"sqrt(stemmass)","X3gen_treatment",5.33,1,26.46,0,"***"
"sqrt(stemmass)","X1gen_treatment",0.31,1,1.52,0.223,"ns"
"sqrt(stemmass)","X1gen_organ_origin",0.04,1,0.19,0.665,"ns"
"sqrt(stemmass)","X3gen_treatment:X1gen_treatment",0.71,1,3.5,0.067,"ns"
"sqrt(stemmass)","X3gen_treatment:X1gen_organ_origin",0.31,1,1.53,0.222,"ns"
"sqrt(stemmass)","X1gen_treatment:X1gen_organ_origin",0.4,1,1.99,0.165,"ns"
"sqrt(stemmass)","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",0.11,1,0.55,0.462,"ns"
"rootmass","X3gen_treatment",0.75,1,1.4,0.243,"ns"
"rootmass","X1gen_treatment",2.73,1,5.1,0.029,"*"
"rootmass","X1gen_organ_origin",0.14,1,0.26,0.61,"ns"
"rootmass","X3gen_treatment:X1gen_treatment",1.15,1,2.14,0.15,"ns"
"rootmass","X3gen_treatment:X1gen_organ_origin",0.03,1,0.05,0.816,"ns"
"rootmass","X1gen_treatment:X1gen_organ_origin",2.3,1,4.3,0.044,"*"
"rootmass","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",1.18,1,2.2,0.144,"ns"
"numnode","X3gen_treatment",140700.88,1,41.13,0,"***"
"numnode","X1gen_treatment",2730.02,1,0.8,0.376,"ns"
"numnode","X1gen_organ_origin",279.02,1,0.08,0.776,"ns"
"numnode","X3gen_treatment:X1gen_treatment",6321.88,1,1.85,0.18,"ns"
"numnode","X3gen_treatment:X1gen_organ_origin",735.88,1,0.22,0.645,"ns"
"numnode","X1gen_treatment:X1gen_organ_origin",4165.88,1,1.22,0.275,"ns"
"numnode","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",693.02,1,0.2,0.655,"ns"
"numleaf","X3gen_treatment",861800.16,1,38.56,0,"***"
"numleaf","X1gen_treatment",43736.16,1,1.96,0.168,"ns"
"numleaf","X1gen_organ_origin",385.88,1,0.02,0.896,"ns"
"numleaf","X3gen_treatment:X1gen_treatment",49980.88,1,2.24,0.141,"ns"
"numleaf","X3gen_treatment:X1gen_organ_origin",20790.02,1,0.93,0.34,"ns"
"numleaf","X1gen_treatment:X1gen_organ_origin",38535.02,1,1.72,0.195,"ns"
"numleaf","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",5904.02,1,0.26,0.61,"ns"
"stolonlen","X3gen_treatment",1511592.86,1,27.9,0,"***"
"stolonlen","X1gen_treatment",62611.72,1,1.16,0.288,"ns"
"stolonlen","X1gen_organ_origin",17975.19,1,0.33,0.567,"ns"
"stolonlen","X3gen_treatment:X1gen_treatment",176906.36,1,3.27,0.077,"ns"
"stolonlen","X3gen_treatment:X1gen_organ_origin",7408.3,1,0.14,0.713,"ns"
"stolonlen","X1gen_treatment:X1gen_organ_origin",40398.51,1,0.75,0.392,"ns"
"stolonlen","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",31801.61,1,0.59,0.447,"ns"
"sqrt(totalmass)","X3gen_treatment",10.11,1,25.94,0,"***"
"sqrt(totalmass)","X1gen_treatment",1.24,1,3.18,0.081,"ns"
"sqrt(totalmass)","X1gen_organ_origin",0.1,1,0.26,0.614,"ns"
"sqrt(totalmass)","X3gen_treatment:X1gen_treatment",1.08,1,2.78,0.102,"ns"
"sqrt(totalmass)","X3gen_treatment:X1gen_organ_origin",0.31,1,0.79,0.38,"ns"
"sqrt(totalmass)","X1gen_treatment:X1gen_organ_origin",1.15,1,2.96,0.092,"ns"
"sqrt(totalmass)","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",0.36,1,0.93,0.339,"ns"
"rsratio","X3gen_treatment",4.2,1,28.5,0,"***"
"rsratio","X1gen_treatment",0.2,1,1.37,0.248,"ns"
"rsratio","X1gen_organ_origin",0.01,1,0.05,0.833,"ns"
"rsratio","X3gen_treatment:X1gen_treatment",0.27,1,1.85,0.18,"ns"
"rsratio","X3gen_treatment:X1gen_organ_origin",0.04,1,0.28,0.602,"ns"
"rsratio","X1gen_treatment:X1gen_organ_origin",0.01,1,0.1,0.756,"ns"
"rsratio","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",0.02,1,0.15,0.705,"ns"
"phenolic","X3gen_treatment",0.02,1,0.11,0.737,"ns"
"phenolic","X1gen_treatment",0.05,1,0.27,0.606,"ns"
"phenolic","X1gen_organ_origin",0.49,1,2.78,0.105,"ns"
"phenolic","X3gen_treatment:X1gen_treatment",0.14,1,0.79,0.381,"ns"
"phenolic","X3gen_treatment:X1gen_organ_origin",0.01,1,0.07,0.791,"ns"
"phenolic","X1gen_treatment:X1gen_organ_origin",0,1,0.01,0.911,"ns"
"phenolic","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",0,1,0,0.996,"ns"
"sugar","X3gen_treatment",0.13,1,0.12,0.736,"ns"
"sugar","X1gen_treatment",2.01,1,1.79,0.191,"ns"
"sugar","X1gen_organ_origin",2.4,1,2.13,0.154,"ns"
"sugar","X3gen_treatment:X1gen_treatment",0.02,1,0.01,0.908,"ns"
"sugar","X3gen_treatment:X1gen_organ_origin",0.4,1,0.35,0.556,"ns"
"sugar","X1gen_treatment:X1gen_organ_origin",0.04,1,0.04,0.85,"ns"
"sugar","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",0.15,1,0.13,0.722,"ns"
"starch","X3gen_treatment",35.74,1,16.29,0,"***"
"starch","X1gen_treatment",0.32,1,0.15,0.706,"ns"
"starch","X1gen_organ_origin",0.34,1,0.15,0.698,"ns"
"starch","X3gen_treatment:X1gen_treatment",3.4,1,1.55,0.222,"ns"
"starch","X3gen_treatment:X1gen_organ_origin",2.7,1,1.23,0.276,"ns"
"starch","X1gen_treatment:X1gen_organ_origin",0,1,0,0.985,"ns"
"starch","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",1.81,1,0.82,0.371,"ns"
"carbohydrate","X3gen_treatment",39.91,1,15.26,0,"***"
"carbohydrate","X1gen_treatment",1.23,1,0.47,0.498,"ns"
"carbohydrate","X1gen_organ_origin",1.48,1,0.57,0.457,"ns"
"carbohydrate","X3gen_treatment:X1gen_treatment",3.86,1,1.48,0.233,"ns"
"carbohydrate","X3gen_treatment:X1gen_organ_origin",2.22,1,0.85,0.363,"ns"
"carbohydrate","X1gen_treatment:X1gen_organ_origin",0.06,1,0.02,0.884,"ns"
"carbohydrate","X3gen_treatment:X1gen_treatment:X1gen_organ_origin",1.04,1,0.4,0.533,"ns"
